page_path_2,date_month,users,pageviews
/business-listings/,6,74,92
/business-listings/,7,111,133
/business-listings/,8,76,92
/business-listings/,9,57,69
/business-listings/,10,52,69
/business-listings/,11,58,77
/business-listings/,12,59,80
/candidates-and-ballot-measures-election/,1,3,4
/candidates-and-ballot-measures-election/,2,10,11
/candidates-and-ballot-measures-election/,3,4,6
/candidates-and-ballot-measures-election/,4,7,11
/candidates-and-ballot-measures-election/,5,2,2
/candidates-and-ballot-measures-election/,6,5,10
/candidates-and-ballot-measures-election/,7,3,3
/candidates-and-ballot-measures-election/,8,5,5
/candidates-and-ballot-measures-election/,9,8,11
/candidates-and-ballot-measures-election/,10,3,3
/capital-actuals-fy/,1,2,2
/capital-actuals-fy/,2,5,5
/capital-actuals-fy/,3,4,10
/capital-actuals-fy/,4,3,3
/capital-actuals-fy/,5,1,1
/capital-actuals-fy/,7,1,2
/capital-actuals-fy/,10,2,3
/capital-actuals-fy/,12,1,1
/capital-actuals-ptd/,1,2,2
/capital-actuals-ptd/,2,2,2
/capital-actuals-ptd/,4,1,1
/capital-actuals-ptd/,6,1,1
/capital-actuals-ptd/,10,2,3
/capital-budget-fy/,1,11,13
/capital-budget-fy/,2,13,13
/capital-budget-fy/,3,6,10
/capital-budget-fy/,4,13,20
/capital-budget-fy/,5,9,11
/capital-budget-fy/,6,6,11
/capital-budget-fy/,7,14,20
/capital-budget-fy/,8,11,15
/capital-budget-fy/,9,7,11
/capital-budget-fy/,10,7,10
/capital-budget-fy/,11,3,3
/capital-budget-fy/,12,3,4
/capital-budget-ptd/,1,8,8
/capital-budget-ptd/,2,6,8
/capital-budget-ptd/,3,5,6
/capital-budget-ptd/,4,10,13
/capital-budget-ptd/,5,3,3
/capital-budget-ptd/,6,3,3
/capital-budget-ptd/,7,3,3
/capital-budget-ptd/,8,2,5
/capital-budget-ptd/,9,3,3
/capital-budget-ptd/,10,2,2
/capital-budget-ptd/,11,1,2
/capital-budget-ptd/,12,1,1
/city-council-districts/,1,45,55
/city-council-districts/,2,44,51
/city-council-districts/,3,66,81
/city-council-districts/,4,90,95
/city-council-districts/,5,43,46
/city-council-districts/,6,58,70
/city-council-districts/,7,45,52
/city-council-districts/,8,22,31
/city-council-districts/,9,12,13
/city-council-districts/,10,41,46
/city-council-districts/,11,40,45
/city-council-districts/,12,17,19
/city-owned-properties-details/,1,24,27
/city-owned-properties-details/,2,32,42
/city-owned-properties-details/,3,19,22
/city-owned-properties-details/,4,25,28
/city-owned-properties-details/,5,11,12
/city-owned-properties-details/,6,15,16
/city-owned-properties-details/,7,25,27
/city-owned-properties-details/,8,10,12
/city-owned-properties-details/,9,5,7
/city-owned-properties-details/,10,6,7
/city-owned-properties-details/,11,6,8
/city-owned-properties-details/,12,3,3
/city-owned-properties-leases/,1,14,15
/city-owned-properties-leases/,2,30,34
/city-owned-properties-leases/,3,17,22
/city-owned-properties-leases/,4,26,35
/city-owned-properties-leases/,5,11,11
/city-owned-properties-leases/,6,12,16
/city-owned-properties-leases/,7,24,28
/city-owned-properties-leases/,8,7,10
/city-owned-properties-leases/,9,4,4
/city-owned-properties-leases/,10,9,10
/city-owned-properties-leases/,11,4,5
/city-owned-properties-leases/,12,8,13
/city-owned-properties-parcels/,1,34,39
/city-owned-properties-parcels/,2,47,56
/city-owned-properties-parcels/,3,36,45
/city-owned-properties-parcels/,4,35,44
/city-owned-properties-parcels/,5,38,47
/city-owned-properties-parcels/,6,45,52
/city-owned-properties-parcels/,7,34,42
/city-owned-properties-parcels/,8,15,21
/city-owned-properties-parcels/,9,18,21
/city-owned-properties-parcels/,10,13,14
/city-owned-properties-parcels/,11,20,25
/city-owned-properties-parcels/,12,8,10
/code-enforcement-violations/,1,97,128
/code-enforcement-violations/,2,99,129
/code-enforcement-violations/,3,129,177
/code-enforcement-violations/,4,149,188
/code-enforcement-violations/,5,131,173
/code-enforcement-violations/,6,149,203
/code-enforcement-violations/,7,142,184
/code-enforcement-violations/,8,46,61
/code-enforcement-violations/,9,45,61
/code-enforcement-violations/,10,53,79
/code-enforcement-violations/,11,53,65
/code-enforcement-violations/,12,50,67
/community-block-grants/,1,17,19
/community-block-grants/,2,39,51
/community-block-grants/,3,27,32
/community-block-grants/,4,28,33
/community-block-grants/,5,25,31
/community-block-grants/,6,20,27
/community-block-grants/,7,19,24
/community-block-grants/,8,12,28
/community-block-grants/,9,8,12
/community-block-grants/,10,10,16
/community-block-grants/,11,14,22
/community-block-grants/,12,14,20
/community-planning-district-boundaries/,1,26,33
/community-planning-district-boundaries/,2,28,32
/community-planning-district-boundaries/,3,27,35
/community-planning-district-boundaries/,4,29,40
/community-planning-district-boundaries/,5,17,22
/community-planning-district-boundaries/,6,20,27
/community-planning-district-boundaries/,7,15,17
/community-planning-district-boundaries/,8,12,18
/community-planning-district-boundaries/,9,6,6
/community-planning-district-boundaries/,10,9,9
/community-planning-district-boundaries/,11,6,6
/community-planning-district-boundaries/,12,5,6
/complaint-type-codes/,1,5,5
/complaint-type-codes/,2,9,10
/complaint-type-codes/,3,3,4
/complaint-type-codes/,4,12,13
/complaint-type-codes/,5,7,7
/complaint-type-codes/,6,4,4
/complaint-type-codes/,7,3,6
/complaint-type-codes/,8,6,6
/complaint-type-codes/,9,5,5
/complaint-type-codes/,10,4,4
/complaint-type-codes/,12,2,2
/crb-cases/,4,1,1
/crb-cases/,5,5,11
/crb-cases/,6,1,1
/crb-cases/,7,8,13
/data-inventory/,1,41,45
/data-inventory/,2,50,55
/data-inventory/,3,53,60
/data-inventory/,4,53,65
/data-inventory/,5,38,39
/data-inventory/,6,34,44
/data-inventory/,7,31,32
/data-inventory/,8,32,39
/data-inventory/,9,27,30
/data-inventory/,10,30,35
/data-inventory/,11,24,25
/data-inventory/,12,19,23
/drinking-water-sample-sites/,1,19,19
/drinking-water-sample-sites/,2,43,61
/drinking-water-sample-sites/,3,15,24
/drinking-water-sample-sites/,4,19,24
/drinking-water-sample-sites/,5,11,15
/drinking-water-sample-sites/,6,24,29
/drinking-water-sample-sites/,7,10,10
/drinking-water-sample-sites/,8,10,11
/drinking-water-sample-sites/,9,10,11
/drinking-water-sample-sites/,10,12,15
/drinking-water-sample-sites/,11,7,13
/drinking-water-sample-sites/,12,3,3
/dsd-permits/,1,1,1
/dsd-permits/,5,2,2
/dsd-permits/,6,3,3
/enterprise-system-information/,1,3,4
/enterprise-system-information/,2,15,17
/enterprise-system-information/,3,9,10
/enterprise-system-information/,4,8,8
/enterprise-system-information/,5,8,8
/enterprise-system-information/,6,12,14
/enterprise-system-information/,7,11,12
/enterprise-system-information/,8,2,2
/enterprise-system-information/,9,7,8
/enterprise-system-information/,10,5,5
/enterprise-system-information/,11,4,4
/enterprise-system-information/,12,1,1
/facilities-assessment/,1,15,17
/facilities-assessment/,2,18,20
/facilities-assessment/,3,8,8
/facilities-assessment/,4,23,30
/facilities-assessment/,5,12,15
/facilities-assessment/,6,7,8
/facilities-assessment/,7,6,6
/facilities-assessment/,8,5,6
/facilities-assessment/,10,3,3
/facilities-assessment/,11,9,10
/facilities-assessment/,12,1,1
/financial-support-candidates-and-ballot-measures-election/,1,6,8
/financial-support-candidates-and-ballot-measures-election/,2,19,26
/financial-support-candidates-and-ballot-measures-election/,3,6,9
/financial-support-candidates-and-ballot-measures-election/,4,14,21
/financial-support-candidates-and-ballot-measures-election/,5,10,11
/financial-support-candidates-and-ballot-measures-election/,6,7,10
/financial-support-candidates-and-ballot-measures-election/,7,5,5
/financial-support-candidates-and-ballot-measures-election/,8,8,18
/financial-support-candidates-and-ballot-measures-election/,9,4,6
/financial-support-candidates-and-ballot-measures-election/,10,5,5
/financial-support-candidates-and-ballot-measures-election/,11,6,7
/financial-support-candidates-and-ballot-measures-election/,12,5,5
/fire-battalion-districts/,1,5,6
/fire-battalion-districts/,2,11,14
/fire-battalion-districts/,3,2,2
/fire-battalion-districts/,4,12,14
/fire-battalion-districts/,5,2,2
/fire-battalion-districts/,6,6,6
/fire-battalion-districts/,7,3,4
/fire-battalion-districts/,8,2,2
/fire-battalion-districts/,9,4,4
/fire-battalion-districts/,11,3,3
/fire-battalion-districts/,12,3,5
/fire-incident-problem-agg/,1,8,9
/fire-incident-problem-agg/,2,7,7
/fire-incident-problem-agg/,3,13,22
/fire-incident-problem-agg/,4,23,33
/fire-incident-problem-agg/,5,12,21
/fire-incident-problem-agg/,6,9,12
/fire-incident-problem-agg/,7,4,5
/fire-incidents/,1,87,103
/fire-incidents/,2,95,110
/fire-incidents/,3,105,139
/fire-incidents/,4,123,175
/fire-incidents/,5,110,146
/fire-incidents/,6,111,135
/fire-incidents/,7,143,174
/fire-incidents/,8,93,111
/fire-incidents/,9,30,34
/fire-incidents/,10,42,49
/fire-incidents/,11,57,65
/fire-incidents/,12,45,57
/fire-stations/,1,25,32
/fire-stations/,2,26,36
/fire-stations/,3,9,9
/fire-stations/,4,28,41
/fire-stations/,5,20,23
/fire-stations/,6,15,17
/fire-stations/,7,12,14
/fire-stations/,8,10,16
/fire-stations/,9,6,6
/fire-stations/,10,12,16
/fire-stations/,11,13,22
/fire-stations/,12,12,15
/general-plan-land-use/,1,24,28
/general-plan-land-use/,2,25,30
/general-plan-land-use/,3,27,32
/general-plan-land-use/,4,27,29
/general-plan-land-use/,5,16,17
/general-plan-land-use/,6,27,30
/general-plan-land-use/,7,16,23
/general-plan-land-use/,8,17,18
/general-plan-land-use/,9,10,10
/general-plan-land-use/,10,11,15
/general-plan-land-use/,11,10,10
/general-plan-land-use/,12,8,12
/get-it-done-311/,1,175,222
/get-it-done-311/,2,183,243
/get-it-done-311/,3,177,241
/get-it-done-311/,4,195,276
/get-it-done-311/,5,172,262
/get-it-done-311/,6,126,156
/get-it-done-311/,7,165,217
/get-it-done-311/,8,115,162
/get-it-done-311/,9,102,122
/get-it-done-311/,10,102,129
/get-it-done-311/,11,116,166
/get-it-done-311/,12,114,156
/gid-72-hour-violation/,1,13,13
/gid-72-hour-violation/,2,23,25
/gid-72-hour-violation/,3,9,11
/gid-72-hour-violation/,4,13,17
/gid-72-hour-violation/,5,11,11
/gid-72-hour-violation/,6,8,8
/gid-72-hour-violation/,7,5,6
/gid-72-hour-violation/,8,1,1
/gid-72-hour-violation/,11,7,10
/gid-72-hour-violation/,12,6,7
/gid-abandoned-vehicle/,1,4,4
/gid-abandoned-vehicle/,2,4,4
/gid-abandoned-vehicle/,3,3,3
/gid-abandoned-vehicle/,4,16,19
/gid-abandoned-vehicle/,5,6,6
/gid-abandoned-vehicle/,6,5,7
/gid-abandoned-vehicle/,7,9,9
/gid-abandoned-vehicle/,8,16,28
/gid-abandoned-vehicle/,9,6,6
/gid-abandoned-vehicle/,10,8,8
/gid-abandoned-vehicle/,11,1,1
/gid-graffiti-removal/,1,13,16
/gid-graffiti-removal/,2,20,23
/gid-graffiti-removal/,3,7,10
/gid-graffiti-removal/,4,11,15
/gid-graffiti-removal/,5,3,3
/gid-graffiti-removal/,6,12,13
/gid-graffiti-removal/,7,1,1
/gid-graffiti-removal/,8,1,1
/gid-graffiti-removal/,11,11,14
/gid-graffiti-removal/,12,8,8
/gid-graffiti/,1,4,5
/gid-graffiti/,2,10,12
/gid-graffiti/,3,5,5
/gid-graffiti/,4,3,3
/gid-graffiti/,5,6,8
/gid-graffiti/,6,7,7
/gid-graffiti/,7,7,9
/gid-graffiti/,8,1,1
/gid-graffiti/,9,1,1
/gid-graffiti/,10,11,19
/gid-graffiti/,11,3,5
/gid-illegal-dumping/,1,16,22
/gid-illegal-dumping/,2,29,37
/gid-illegal-dumping/,3,13,17
/gid-illegal-dumping/,4,15,17
/gid-illegal-dumping/,5,11,11
/gid-illegal-dumping/,6,11,17
/gid-illegal-dumping/,7,6,8
/gid-illegal-dumping/,8,4,4
/gid-illegal-dumping/,9,4,4
/gid-illegal-dumping/,10,6,8
/gid-illegal-dumping/,11,24,31
/gid-illegal-dumping/,12,16,18
/gid-pothole/,1,48,61
/gid-pothole/,2,74,98
/gid-pothole/,3,54,61
/gid-pothole/,4,48,61
/gid-pothole/,5,40,52
/gid-pothole/,6,29,32
/gid-pothole/,7,19,23
/gid-pothole/,8,7,7
/gid-pothole/,9,8,12
/gid-pothole/,10,13,13
/gid-pothole/,11,27,35
/gid-pothole/,12,22,25
/gid-street-light/,1,10,15
/gid-street-light/,2,11,11
/gid-street-light/,3,6,6
/gid-street-light/,4,1,1
/gid-street-light/,5,2,3
/gid-street-light/,6,2,2
/gid-street-light/,7,2,2
/gid-street-light/,8,5,5
/gid-street-light/,9,7,10
/gid-street-light/,10,15,16
/gid-street-light/,11,7,8
/gid-street-light/,12,1,1
/historic-districts/,1,5,6
/historic-districts/,2,15,16
/historic-districts/,3,5,5
/historic-districts/,4,15,15
/historic-districts/,5,8,9
/historic-districts/,6,5,5
/historic-districts/,7,7,7
/historic-districts/,8,2,2
/historic-districts/,9,7,7
/historic-districts/,10,2,2
/historic-districts/,11,7,10
/historic-districts/,12,1,1
/joint-use/,1,17,21
/joint-use/,2,23,28
/joint-use/,3,24,31
/joint-use/,4,11,13
/joint-use/,5,23,30
/joint-use/,6,28,33
/joint-use/,7,15,19
/joint-use/,8,9,10
/joint-use/,9,13,15
/joint-use/,10,4,5
/joint-use/,11,8,10
/joint-use/,12,7,8
/library-locations/,1,18,20
/library-locations/,2,23,26
/library-locations/,3,10,12
/library-locations/,4,23,25
/library-locations/,5,22,23
/library-locations/,6,11,11
/library-locations/,7,15,15
/library-locations/,8,7,9
/library-locations/,9,11,12
/library-locations/,10,5,5
/library-locations/,11,11,11
/library-locations/,12,3,4
/lifeguard-stations/,1,23,29
/lifeguard-stations/,2,22,25
/lifeguard-stations/,3,25,26
/lifeguard-stations/,4,37,47
/lifeguard-stations/,5,33,46
/lifeguard-stations/,6,57,67
/lifeguard-stations/,7,83,110
/lifeguard-stations/,8,33,44
/lifeguard-stations/,9,17,22
/lifeguard-stations/,10,23,30
/lifeguard-stations/,11,8,9
/lifeguard-stations/,12,13,15
/maintenance-assessment-districts/,1,5,5
/maintenance-assessment-districts/,2,6,8
/maintenance-assessment-districts/,3,1,1
/maintenance-assessment-districts/,4,2,3
/maintenance-assessment-districts/,5,3,3
/maintenance-assessment-districts/,6,8,9
/maintenance-assessment-districts/,7,4,4
/maintenance-assessment-districts/,8,2,2
/maintenance-assessment-districts/,9,4,9
/maintenance-assessment-districts/,10,1,1
/maintenance-assessment-districts/,11,6,8
/maintenance-assessment-districts/,12,1,2
/mhpa-areas/,1,15,16
/mhpa-areas/,2,23,27
/mhpa-areas/,3,16,16
/mhpa-areas/,4,26,26
/mhpa-areas/,5,25,27
/mhpa-areas/,6,22,27
/mhpa-areas/,7,25,31
/mhpa-areas/,8,18,19
/mhpa-areas/,9,8,11
/mhpa-areas/,10,4,4
/mhpa-areas/,11,14,16
/mhpa-areas/,12,10,10
/monitoring-of-indicator-bacteria-in-drinking-water/,1,29,36
/monitoring-of-indicator-bacteria-in-drinking-water/,2,45,74
/monitoring-of-indicator-bacteria-in-drinking-water/,3,28,43
/monitoring-of-indicator-bacteria-in-drinking-water/,4,28,38
/monitoring-of-indicator-bacteria-in-drinking-water/,5,19,26
/monitoring-of-indicator-bacteria-in-drinking-water/,6,33,54
/monitoring-of-indicator-bacteria-in-drinking-water/,7,18,20
/monitoring-of-indicator-bacteria-in-drinking-water/,8,7,11
/monitoring-of-indicator-bacteria-in-drinking-water/,9,10,14
/monitoring-of-indicator-bacteria-in-drinking-water/,10,6,9
/monitoring-of-indicator-bacteria-in-drinking-water/,11,12,21
/monitoring-of-indicator-bacteria-in-drinking-water/,12,16,20
/monitoring-of-select-chemical-parameters-in-drinking-water/,1,13,15
/monitoring-of-select-chemical-parameters-in-drinking-water/,2,30,52
/monitoring-of-select-chemical-parameters-in-drinking-water/,3,16,29
/monitoring-of-select-chemical-parameters-in-drinking-water/,4,15,22
/monitoring-of-select-chemical-parameters-in-drinking-water/,5,7,11
/monitoring-of-select-chemical-parameters-in-drinking-water/,6,29,49
/monitoring-of-select-chemical-parameters-in-drinking-water/,7,12,14
/monitoring-of-select-chemical-parameters-in-drinking-water/,8,4,4
/monitoring-of-select-chemical-parameters-in-drinking-water/,9,8,11
/monitoring-of-select-chemical-parameters-in-drinking-water/,10,4,5
/monitoring-of-select-chemical-parameters-in-drinking-water/,11,5,10
/monitoring-of-select-chemical-parameters-in-drinking-water/,12,9,10
/operating-actuals/,1,5,5
/operating-actuals/,2,6,8
/operating-actuals/,3,3,4
/operating-actuals/,4,4,4
/operating-actuals/,5,2,2
/operating-actuals/,6,5,6
/operating-actuals/,7,2,4
/operating-actuals/,10,2,4
/operating-actuals/,11,1,4
/operating-actuals/,12,3,3
/operating-budget/,1,13,14
/operating-budget/,2,21,27
/operating-budget/,3,15,24
/operating-budget/,4,29,36
/operating-budget/,5,18,25
/operating-budget/,6,10,12
/operating-budget/,7,18,21
/operating-budget/,8,13,20
/operating-budget/,9,9,9
/operating-budget/,10,7,9
/operating-budget/,11,11,15
/operating-budget/,12,8,9
/park-locations/,1,26,30
/park-locations/,2,41,47
/park-locations/,3,33,37
/park-locations/,4,54,63
/park-locations/,5,26,29
/park-locations/,6,22,24
/park-locations/,7,19,22
/park-locations/,8,10,14
/park-locations/,9,13,13
/park-locations/,10,17,21
/park-locations/,11,12,18
/park-locations/,12,11,12
/parking-meters-locations/,1,51,58
/parking-meters-locations/,2,77,113
/parking-meters-locations/,3,109,148
/parking-meters-locations/,4,84,116
/parking-meters-locations/,5,45,52
/parking-meters-locations/,6,27,35
/parking-meters-locations/,7,42,52
/parking-meters-locations/,8,20,28
/parking-meters-locations/,9,13,19
/parking-meters-locations/,10,38,72
/parking-meters-locations/,11,18,19
/parking-meters-locations/,12,30,52
/parking-meters-transactions/,1,93,118
/parking-meters-transactions/,2,128,193
/parking-meters-transactions/,3,109,157
/parking-meters-transactions/,4,121,170
/parking-meters-transactions/,5,75,113
/parking-meters-transactions/,6,56,66
/parking-meters-transactions/,7,59,71
/parking-meters-transactions/,8,28,43
/parking-meters-transactions/,9,18,23
/parking-meters-transactions/,10,22,30
/parking-meters-transactions/,11,44,67
/parking-meters-transactions/,12,48,72
/parking-zones-boundaries/,3,1,1
/pd-divisions/,1,17,20
/pd-divisions/,2,22,23
/pd-divisions/,3,23,26
/pd-divisions/,4,28,41
/pd-divisions/,5,20,23
/pd-divisions/,6,17,18
/pd-divisions/,7,15,18
/pd-divisions/,8,7,8
/pd-divisions/,9,6,8
/pd-divisions/,10,9,11
/pd-divisions/,11,5,6
/pd-divisions/,12,7,9
/pd-neighborhoods/,1,34,45
/pd-neighborhoods/,2,28,31
/pd-neighborhoods/,3,30,37
/pd-neighborhoods/,4,45,62
/pd-neighborhoods/,5,26,33
/pd-neighborhoods/,6,21,26
/pd-neighborhoods/,7,23,28
/pd-neighborhoods/,8,13,14
/pd-neighborhoods/,9,2,2
/pd-neighborhoods/,10,22,27
/pd-neighborhoods/,11,20,22
/pd-neighborhoods/,12,13,18
/permits-applied/,1,24,26
/permits-applied/,2,22,23
/permits-applied/,3,11,13
/permits-applied/,4,24,28
/permits-applied/,5,16,17
/permits-applied/,6,8,10
/permits-applied/,7,13,14
/permits-applied/,8,8,11
/permits-applied/,9,12,15
/permits-applied/,10,3,3
/permits-applied/,11,12,12
/permits-applied/,12,5,5
/permits-completed/,1,16,18
/permits-completed/,2,24,31
/permits-completed/,3,12,17
/permits-completed/,4,20,26
/permits-completed/,5,17,18
/permits-completed/,6,13,22
/permits-completed/,7,11,15
/permits-completed/,8,6,8
/permits-completed/,9,6,9
/permits-completed/,10,10,13
/permits-completed/,11,11,13
/permits-completed/,12,8,9
/permits-issued/,1,58,74
/permits-issued/,2,83,94
/permits-issued/,3,46,61
/permits-issued/,4,81,115
/permits-issued/,5,63,74
/permits-issued/,6,58,74
/permits-issued/,7,74,95
/permits-issued/,8,42,52
/permits-issued/,9,39,54
/permits-issued/,10,21,31
/permits-issued/,11,46,57
/permits-issued/,12,23,25
/police-beats/,1,85,107
/police-beats/,2,85,102
/police-beats/,3,83,106
/police-beats/,4,115,143
/police-beats/,5,103,132
/police-beats/,6,76,91
/police-beats/,7,87,101
/police-beats/,8,50,62
/police-beats/,9,36,42
/police-beats/,10,52,69
/police-beats/,11,56,64
/police-beats/,12,47,57
/police-calls-disposition-codes/,1,85,98
/police-calls-disposition-codes/,2,93,109
/police-calls-disposition-codes/,3,111,122
/police-calls-disposition-codes/,4,113,146
/police-calls-disposition-codes/,5,95,104
/police-calls-disposition-codes/,6,117,145
/police-calls-disposition-codes/,7,109,130
/police-calls-disposition-codes/,8,58,66
/police-calls-disposition-codes/,9,42,46
/police-calls-disposition-codes/,10,49,60
/police-calls-disposition-codes/,11,52,63
/police-calls-disposition-codes/,12,46,55
/police-calls-for-service/,1,496,603
/police-calls-for-service/,2,463,590
/police-calls-for-service/,3,422,541
/police-calls-for-service/,4,472,602
/police-calls-for-service/,5,437,567
/police-calls-for-service/,6,458,586
/police-calls-for-service/,7,459,556
/police-calls-for-service/,8,361,459
/police-calls-for-service/,9,322,404
/police-calls-for-service/,10,321,397
/police-calls-for-service/,11,279,347
/police-calls-for-service/,12,245,301
/police-collisions/,1,161,205
/police-collisions/,2,312,406
/police-collisions/,3,448,547
/police-collisions/,4,530,649
/police-collisions/,5,540,705
/police-collisions/,6,617,742
/police-collisions/,7,692,823
/police-collisions/,8,183,220
/police-collisions/,9,38,45
/police-collisions/,10,84,104
/police-collisions/,11,88,107
/police-collisions/,12,90,121
/police-hate-crimes/,1,29,38
/police-hate-crimes/,2,33,41
/police-hate-crimes/,3,37,52
/police-hate-crimes/,4,34,37
/police-hate-crimes/,5,27,27
/police-hate-crimes/,6,46,57
/police-hate-crimes/,7,17,19
/police-hate-crimes/,8,3,4
/police-hate-crimes/,11,1,1
/police-hate-crimes/,12,8,10
/police-ripa-actions-taken/,3,1,2
/police-ripa-actions-taken/,4,10,14
/police-ripa-actions-taken/,5,15,19
/police-ripa-actions-taken/,6,7,11
/police-ripa-actions-taken/,7,7,9
/police-ripa-actions-taken/,8,2,2
/police-ripa-contraband-evid/,3,1,1
/police-ripa-contraband-evid/,4,8,12
/police-ripa-contraband-evid/,5,7,7
/police-ripa-contraband-evid/,6,7,8
/police-ripa-contraband-evid/,7,4,4
/police-ripa-contraband-evid/,8,2,3
/police-ripa-disability/,3,2,2
/police-ripa-disability/,4,4,4
/police-ripa-disability/,5,6,6
/police-ripa-disability/,6,5,4
/police-ripa-disability/,7,1,1
/police-ripa-disability/,8,2,2
/police-ripa-gender/,3,1,2
/police-ripa-gender/,4,9,10
/police-ripa-gender/,5,9,9
/police-ripa-gender/,6,5,4
/police-ripa-gender/,7,3,4
/police-ripa-gender/,8,2,4
/police-ripa-prop-seize-basis/,3,1,2
/police-ripa-prop-seize-basis/,4,4,5
/police-ripa-prop-seize-basis/,5,4,5
/police-ripa-prop-seize-basis/,6,4,3
/police-ripa-prop-seize-basis/,7,2,2
/police-ripa-prop-seize-basis/,8,1,1
/police-ripa-prop-seize-type/,4,10,11
/police-ripa-prop-seize-type/,5,3,3
/police-ripa-prop-seize-type/,6,7,6
/police-ripa-prop-seize-type/,7,4,8
/police-ripa-prop-seize-type/,8,2,3
/police-ripa-race/,3,1,2
/police-ripa-race/,4,14,18
/police-ripa-race/,5,9,10
/police-ripa-race/,6,7,12
/police-ripa-race/,7,9,12
/police-ripa-race/,8,2,3
/police-ripa-search-basis/,3,1,1
/police-ripa-search-basis/,4,5,8
/police-ripa-search-basis/,5,7,6
/police-ripa-search-basis/,6,5,7
/police-ripa-search-basis/,7,3,3
/police-ripa-search-basis/,8,2,4
/police-ripa-stop-reason/,3,1,1
/police-ripa-stop-reason/,4,11,15
/police-ripa-stop-reason/,5,9,11
/police-ripa-stop-reason/,6,8,7
/police-ripa-stop-reason/,7,7,7
/police-ripa-stop-reason/,8,2,2
/police-ripa-stop-result/,3,1,1
/police-ripa-stop-result/,4,6,9
/police-ripa-stop-result/,5,6,8
/police-ripa-stop-result/,6,6,7
/police-ripa-stop-result/,7,5,5
/police-ripa-stop-result/,8,2,2
/police-ripa-stops/,2,1,1
/police-ripa-stops/,3,2,9
/police-ripa-stops/,4,25,45
/police-ripa-stops/,5,40,63
/police-ripa-stops/,6,33,58
/police-ripa-stops/,7,37,57
/police-ripa-stops/,8,4,4
/police-ripa-stops/,12,5,6
/police-vehicle-stops-search-details/,4,8,8
/police-vehicle-stops-search-details/,5,8,13
